Path,WID,%-T,%-#,Count,Count/mL,Count/_L,file
P1\P2\LL4,E3,96.21,99.98,9621,2.13E+06,"2,128.07",cm2016-01-11.009
P1\P2\UL4,E3,0.02,0.02,2,442,0.44,cm2016-01-11.009
P1\P2\UR4,E3,0,0,0,0,0,cm2016-01-11.009
P1\P2\LR4,E3,0,0,0,0,0,cm2016-01-11.009
P1\P2\LL5,E3,95.72,99.47,9572,2.12E+06,"2,117.23",cm2016-01-11.009
P1\P2\UL5,E3,0,0,0,0,0,cm2016-01-11.009
P1\P2\UR5,E3,0.02,0.02,2,442,0.44,cm2016-01-11.009
P1\P2\LR5,E3,0.49,0.51,49,1.08E+04,10.84,cm2016-01-11.009
cm2016-01-11.008,H2,100,---,10000,1.28E+06,"1,276.49",cm2016-01-11.008
P1,H2,99.3,99.3,9930,1.27E+06,"1,267.55",cm2016-01-11.008
P1\P2,H2,97.34,98.03,9734,1.24E+06,"1,242.53",cm2016-01-11.008
P1\P2\LL3,H2,97.27,99.93,9727,1.24E+06,"1,241.64",cm2016-01-11.008
P1\P2\UL3,H2,0.04,0.04,4,511,0.51,cm2016-01-11.008
P1\P2\UR3,H2,0,0,0,0,0,cm2016-01-11.008
P1\P2\LR3,H2,0.03,0.03,3,383,0.38,cm2016-01-11.008
P1\P2\LL4,H2,97.34,100,9734,1.24E+06,"1,242.53",cm2016-01-11.008
P1\P2\UL4,H2,0,0,0,0,0,cm2016-01-11.008
P1\P2\UR4,H2,0,0,0,0,0,cm2016-01-11.008
P1\P2\LR4,H2,0,0,0,0,0,cm2016-01-11.008
P1\P2\LL5,H2,96.26,98.89,9626,1.23E+06,"1,228.75",cm2016-01-11.008
P1\P2\UL5,H2,0.05,0.05,5,638,0.64,cm2016-01-11.008
P1\P2\UR5,H2,0.03,0.03,3,383,0.38,cm2016-01-11.008
P1\P2\LR5,H2,1,1.03,100,1.28E+04,12.76,cm2016-01-11.008
cm2016-01-11.007,G2,100,---,320,3.61E+03,3.61,cm2016-01-11.007
P1,G2,76.25,76.25,244,2.75E+03,2.75,cm2016-01-11.007
P1\P2,G2,72.5,95.08,232,2.61E+03,2.61,cm2016-01-11.007
P1\P2\LL3,G2,69.69,96.12,223,2.51E+03,2.51,cm2016-01-11.007
P1\P2\UL3,G2,2.81,3.88,9,101,0.1,cm2016-01-11.007
P1\P2\UR3,G2,0,0,0,0,0,cm2016-01-11.007
P1\P2\LR3,G2,0,0,0,0,0,cm2016-01-11.007
P1\P2\LL4,G2,72.5,100,232,2.61E+03,2.61,cm2016-01-11.007
P1\P2\UL4,G2,0,0,0,0,0,cm2016-01-11.007
P1\P2\UR4,G2,0,0,0,0,0,cm2016-01-11.007
P1\P2\LR4,G2,0,0,0,0,0,cm2016-01-11.007
P1\P2\LL5,G2,66.56,91.81,213,2.40E+03,2.4,cm2016-01-11.007
P1\P2\UL5,G2,0,0,0,0,0,cm2016-01-11.007
P1\P2\UR5,G2,0.62,0.86,2,22.5,0.02,cm2016-01-11.007
P1\P2\LR5,G2,5.31,7.33,17,192,0.19,cm2016-01-11.007
cm2016-01-11.006,F2,100,---,324,3.63E+03,3.63,cm2016-01-11.006
P1,F2,87.35,87.35,283,3.17E+03,3.17,cm2016-01-11.006
P1\P2,F2,83.02,95.05,269,3.01E+03,3.01,cm2016-01-11.006
P1\P2\LL3,F2,82.72,99.63,268,3.00E+03,3,cm2016-01-11.006
P1\P2\UL3,F2,0,0,0,0,0,cm2016-01-11.006
P1\P2\UR3,F2,0,0,0,0,0,cm2016-01-11.006
P1\P2\LR3,F2,0.31,0.37,1,11.2,0.01,cm2016-01-11.006
P1\P2\LL4,F2,83.02,100,269,3.01E+03,3.01,cm2016-01-11.006
P1\P2\UL4,F2,0,0,0,0,0,cm2016-01-11.006
P1\P2\UR4,F2,0,0,0,0,0,cm2016-01-11.006
P1\P2\LR4,F2,0,0,0,0,0,cm2016-01-11.006
P1\P2\LL5,F2,82.1,98.88,266,2.98E+03,2.98,cm2016-01-11.006
P1\P2\UL5,F2,0,0,0,0,0,cm2016-01-11.006
P1\P2\UR5,F2,0,0,0,0,0,cm2016-01-11.006
P1\P2\LR5,F2,0.93,1.12,3,33.6,0.03,cm2016-01-11.006
cm2016-01-11.005,E2,100,---,10000,2.44E+06,"2,436.65",cm2016-01-11.005
P1,E2,99.82,99.82,9982,2.43E+06,"2,432.26",cm2016-01-11.005
P1\P2,E2,96.39,96.56,9639,2.35E+06,"2,348.68",cm2016-01-11.005
P1\P2\LL3,E2,96.23,99.83,9623,2.34E+06,"2,344.79",cm2016-01-11.005
P1\P2\UL3,E2,0.16,0.17,16,3.90E+03,3.9,cm2016-01-11.005
P1\P2\UR3,E2,0,0,0,0,0,cm2016-01-11.005
P1\P2\LR3,E2,0,0,0,0,0,cm2016-01-11.005
P1\P2\LL4,E2,96.39,100,9639,2.35E+06,"2,348.68",cm2016-01-11.005
P1\P2\UL4,E2,0,0,0,0,0,cm2016-01-11.005
P1\P2\UR4,E2,0,0,0,0,0,cm2016-01-11.005
P1\P2\LR4,E2,0,0,0,0,0,cm2016-01-11.005
P1\P2\LL5,E2,95.76,99.35,9576,2.33E+06,"2,333.33",cm2016-01-11.005
P1\P2\UL5,E2,0,0,0,0,0,cm2016-01-11.005
P1\P2\UR5,E2,0,0,0,0,0,cm2016-01-11.005
P1\P2\LR5,E2,0.63,0.65,63,1.54E+04,15.35,cm2016-01-11.005
cm2016-01-11.004,H1,100,---,10000,1.41E+06,"1,411.63",cm2016-01-11.004
P1,H1,99.26,99.26,9926,1.40E+06,"1,401.19",cm2016-01-11.004
P1\P2,H1,97.25,97.98,9725,1.37E+06,"1,372.81",cm2016-01-11.004
P1\P2\LL3,H1,97.15,99.9,9715,1.37E+06,"1,371.40",cm2016-01-11.004
P1\P2\UL3,H1,0.05,0.05,5,706,0.71,cm2016-01-11.004
P1\P2\UR3,H1,0.01,0.01,1,141,0.14,cm2016-01-11.004
P1\P2\LR3,H1,0.04,0.04,4,565,0.56,cm2016-01-11.004
P1\P2\LL4,H1,97.25,100,9725,1.37E+06,"1,372.81",cm2016-01-11.004
P1\P2\UL4,H1,0,0,0,0,0,cm2016-01-11.004
P1\P2\UR4,H1,0,0,0,0,0,cm2016-01-11.004
P1\P2\LR4,H1,0,0,0,0,0,cm2016-01-11.004
P1\P2\LL5,H1,95.99,98.7,9599,1.36E+06,"1,355.03",cm2016-01-11.004
P1\P2\UL5,H1,0.08,0.08,8,1.13E+03,1.13,cm2016-01-11.004
P1\P2\UR5,H1,0.06,0.06,6,847,0.85,cm2016-01-11.004
P1\P2\LR5,H1,1.12,1.15,112,1.58E+04,15.81,cm2016-01-11.004
cm2016-01-11.003,G1,100,---,312,3.48E+03,3.48,cm2016-01-11.003
P1,G1,82.37,82.37,257,2.87E+03,2.87,cm2016-01-11.003
P1\P2,G1,76.6,93,239,2.67E+03,2.67,cm2016-01-11.003
P1\P2\LL3,G1,75.96,99.16,237,2.65E+03,2.65,cm2016-01-11.003
P1\P2\UL3,G1,0.32,0.42,1,11.2,0.01,cm2016-01-11.003
P1\P2\UR3,G1,0.32,0.42,1,11.2,0.01,cm2016-01-11.003
P1\P2\LR3,G1,0,0,0,0,0,cm2016-01-11.003
P1\P2\LL4,G1,76.6,100,239,2.67E+03,2.67,cm2016-01-11.003
P1\P2\UL4,G1,0,0,0,0,0,cm2016-01-11.003
P1\P2\UR4,G1,0,0,0,0,0,cm2016-01-11.003
P1\P2\LR4,G1,0,0,0,0,0,cm2016-01-11.003
P1\P2\LL5,G1,72.44,94.56,226,2.52E+03,2.52,cm2016-01-11.003
P1\P2\UL5,G1,0,0,0,0,0,cm2016-01-11.003
P1\P2\UR5,G1,0,0,0,0,0,cm2016-01-11.003
P1\P2\LR5,G1,4.17,5.44,13,145,0.15,cm2016-01-11.003
cm2016-01-11.002,F1,100,---,286,3.18E+03,3.18,cm2016-01-11.002
P1,F1,89.86,89.86,257,2.86E+03,2.86,cm2016-01-11.002
P1\P2,F1,80.42,89.49,230,2.56E+03,2.56,cm2016-01-11.002
P1\P2\LL3,F1,80.42,100,230,2.56E+03,2.56,cm2016-01-11.002
P1\P2\UL3,F1,0,0,0,0,0,cm2016-01-11.002
P1\P2\UR3,F1,0,0,0,0,0,cm2016-01-11.002
P1\P2\LR3,F1,0,0,0,0,0,cm2016-01-11.002
P1\P2\LL4,F1,80.42,100,230,2.56E+03,2.56,cm2016-01-11.002
P1\P2\UL4,F1,0,0,0,0,0,cm2016-01-11.002
P1\P2\UR4,F1,0,0,0,0,0,cm2016-01-11.002
P1\P2\LR4,F1,0,0,0,0,0,cm2016-01-11.002
P1\P2\LL5,F1,78.67,97.83,225,2.50E+03,2.5,cm2016-01-11.002
P1\P2\UL5,F1,0,0,0,0,0,cm2016-01-11.002
P1\P2\UR5,F1,0,0,0,0,0,cm2016-01-11.002
P1\P2\LR5,F1,1.75,2.17,5,55.6,0.06,cm2016-01-11.002
cm2016-01-11.001,E1,100,---,10000,2.57E+06,"2,566.74",cm2016-01-11.001
P1,E1,99.92,99.92,9992,2.56E+06,"2,564.68",cm2016-01-11.001
P1\P2,E1,96.5,96.58,9650,2.48E+06,"2,476.90",cm2016-01-11.001
P1\P2\LL3,E1,96.15,99.64,9615,2.47E+06,"2,467.92",cm2016-01-11.001
P1\P2\UL3,E1,0.34,0.35,34,8.73E+03,8.73,cm2016-01-11.001
P1\P2\UR3,E1,0.01,0.01,1,257,0.26,cm2016-01-11.001
P1\P2\LR3,E1,0,0,0,0,0,cm2016-01-11.001
P1\P2\LL4,E1,96.5,100,9650,2.48E+06,"2,476.90",cm2016-01-11.001
P1\P2\UL4,E1,0,0,0,0,0,cm2016-01-11.001
P1\P2\UR4,E1,0,0,0,0,0,cm2016-01-11.001
P1\P2\LR4,E1,0,0,0,0,0,cm2016-01-11.001
P1\P2\LL5,E1,95.64,99.11,9564,2.45E+06,"2,454.83",cm2016-01-11.001
P1\P2\UL5,E1,0,0,0,0,0,cm2016-01-11.001
P1\P2\UR5,E1,0.02,0.02,2,513,0.51,cm2016-01-11.001
P1\P2\LR5,E1,0.84,0.87,84,2.16E+04,21.56,cm2016-01-11.001
